grade,attendance,class
12,27,0
45,68,0
34,76,0
5,80,0
81,39,0
68,44,0
46,95,0
24,61,0
65,92,1
9,57,0
55,66,0
29,55,0
4,39,0
32,97,0
64,39,0
17,90,0
95,76,1
48,32,0
10,5,0
84,87,1
25,18,0
62,79,1
88,39,0
85,91,1
58,96,0
26,58,0
48,58,0
76,47,0
32,40,0
97,12,0
98,44,0
0,88,0
20,52,0
54,41,0
5,99,0
91,62,0
80,26,0
68,37,0
94,59,0
4,6,0
2,4,0
52,44,0
22,57,0
100,30,0
52,22,0
36,41,0
73,9,0
73,31,0
82,52,0
16,29,0
84,38,0
77,30,0
72,81,1
0,99,0
50,1,0
44,77,0
76,76,1
3,92,0
61,11,0
64,38,0
31,65,0
33,95,0
91,12,0
94,45,0
71,26,0
38,16,0
25,94,0
33,97,0
53,59,0
2,63,0
49,87,0
11,34,0
64,69,0
53,82,0
4,29,0
93,70,0
93,73,0
56,95,0
16,97,0
46,62,0
22,27,0
78,59,0
100,78,1
84,93,1
13,36,0
65,92,1
74,21,0
50,67,0
37,19,0
63,95,1
97,99,1
37,67,0
49,90,0
97,63,0
81,16,0
29,11,0
78,21,0
90,16,0
50,9,0
62,64,0
97,21,0
51,89,0
37,81,0
96,49,0
87,13,0
78,63,0
29,46,0
50,28,0
80,75,1
4,35,0
28,98,0
3,51,0
9,75,0
55,6,0
16,28,0
73,10,0
16,32,0
83,5,0
87,78,1
68,31,0
33,50,0
5,74,0
52,57,0
65,86,1
76,25,0
42,97,0
74,45,0
22,97,0
54,28,0
79,3,0
94,80,1
74,98,1
15,12,0
7,38,0
3,14,0
3,28,0
55,28,0
24,74,0
66,31,0
95,1,0
66,46,0
26,77,0
92,83,1
31,21,0
49,74,0
60,26,0
50,66,0
18,80,0
20,55,0
4,91,0
81,92,1
91,20,0
41,46,0
60,79,1
21,100,0
20,58,0
69,83,1
0,5,0
4,18,0
11,56,0
89,68,0
45,2,0
33,0,0
48,57,0
77,37,0
89,14,0
44,33,0
26,60,0
72,34,0
25,63,0
46,24,0
85,23,0
55,11,0
93,17,0
62,14,0
47,79,0
60,26,0
80,71,0
25,59,0
35,45,0
0,88,0
7,16,0
98,92,1
51,52,0
78,7,0
46,78,0
55,26,0
85,45,0
13,49,0
89,70,0
27,2,0
86,92,1
77,63,0
87,43,0
1,52,0
25,23,0
13,59,0
58,2,0
55,19,0
6,45,0
2,14,0
22,24,0
17,93,0
37,77,0
98,70,0
14,16,0
63,83,1
88,99,1
100,8,0
27,37,0
73,47,0
38,59,0
